Makale_Basligi,Etiket
ASP .NET Core Bootstrap toast,0
I Built a VS Code Extension That Brings the Visual Studio Experience to .NET Developers,0
MCP (Model Context Protocol) for .NET Devs — What It Is and Why You'll Be Using It Soon,0
"Game Dev Digest — Issue #331 - AI Opinions, Grass System, How Tos, and more",1
C# got left behind in the AI Agent hype. So I fixed it! AgentDevKit,1
Structured Output in .NET Agents,0
.NET Design Patterns Deep Dive: What Still Matters in 2026,1
I wrote a .NET library for syscalls and process injection,0
"Building a Website Contact Scraper API in .NET 10: Architecture, Crawling, and Fighting Cloudflare",0
Tools and Dependency Injection in Microsoft Agent Framework,1
Why I built Parlotype: a privacy-first voice-to-English desktop app on .NET 10,0
C# Networking Deep Dive With io_uring part 2 - Bridge the Async Model,1
Modernize Legacy .NET Without a Full Rewrite: A Practical Roadmap,1
Dynamic Agent Context with AIContextProvider,1
Introducing Kiwi DI: Simplifying Dependency Injection in .NET Ecosystems,0
Why I stopped using exceptions for control flow in my .NET 8 APIs,0
Linear Search vs Binary Search (and Why It Actually Matters),1
"C# JVM Guide: JDK, CLR & Java Interop for .NET",0
I built ConfigWay — a runtime config editor for ASP.NET Core (my first open source project),1
Clean Architecture in .NET 10 — The Big Picture,1
A Semantic Kernel Alternative for .NET — When and Why You'd Reach for One,0
Why I Stopped Using MediatR and Built CQRS From Scratch in .NET 10,0
Building WeaveLLM: Why .NET Deserves a Better then LangChain,0
Chapter 12: Inference - Generating New Text,1
Debugging Production and Performance Issues in .NET — A Practical Guide,1
Building an Interactive Cohort Analysis Chart in WPF and What Happens When You Ask AI to Do It Instead,1
Chapter 11: The Full GPT - Assembling the Model,1
10 .NET Open Source Libraries Every Developer Should Know in 2026,1
How to Use Java JARs and .NET DLLs Across Platforms,0
I built a native C# DataFrame engine to rival Python Polars (it's actually faster on some things),1
Building Modern Apps with Blazor and .NET MAUI — What Actually Works in 2026,1
Async/Await in Production: The Bug That Only Appeared Under Load,0
How to Switch the Algorithms at Runtime with Strategy Pattern in C#,1
Cómo manejar fallos transitorios en .NET con Polly y ResiliencePipelineBuilder,0
Background Services in .NET — IHostedService and BackgroundService Explained,1
Mastering Dependency Injection in .NET,0
Anatomy of a Shared Memory Bridge: How .NET Calls Java In-Process,0
Decoupling with Chain of Responsibility Pattern in C#,1
"CLAUDE.md for C# and .NET: 13 Rules That Make AI Write Modern, Idiomatic Production Code",1
Global Exception Handling in ASP.NET Core — The Complete Guide,1
"Post-Mortem: How a ""Performance"" PR Introduced 28 New Regressions",1
Why .NET interviews feel harder than they should,0
Chapter 4: The Bigram Model - Simplest Possible Language Model,1
Stop Handing Over Your Entire Wallet: DTOs in .NET Explained,1
"Building a Cloud-Native Event Ticketing System with DDD, Event-Driven Architecture & CQRS in .NET 8",1
AI integrations: Rely or verify? Checking Semantic Kernel,1
Day 1/90: C# setup and .NET environment - C# Engineering,0
Building QuizTest — A WPF Quiz Application for Educational Institutions,0
How Blazor fits into the .NET ecosystem and what does it mean for businesses looking into it?,0
Building a C# Agent with Microsoft Agent Framework and Ollama,1
CQRS and the Mediator Pattern in .NET with MediatR,1
Protecting .NET String Values by Hiding Them in Machine Code DLLs,0
Patterns for Routing in ASP.NET Minimal APIs,1
"Clean Architecture in .NET — A Practical, Real-World Guide",1
Building Scalable Backends with DDD & Domain Events .NET C#,0
I Built a Production AI Layer Inside a Legacy ASP.NET Core App — and It Broke in Ways Tutorials Never Mention,1
Why Is Everyone Rushing for VMware to AWS Migration? Top 7 Reasons Explained,1
What Happens Behind the Scenes When You Call an API in .NET,0
Abstract Factory Pattern in C# – Step-by-Step Tutorial,1
Big O Notation explained,1
Porting a SwiftUI App to Avalonia: How does Cross-Platform .NET hold up,0
What does your .NET SaaS architecture look like in 2025?,1
"Is ""Learn C the Hard Way"" suitable for complete beginners?",1
New open source Mumble Manager project...,1
This Concurrency Bug Stayed Hidden for a Year,0
"Muonroi Building Block: an open-core .NET foundation for rule engines, decision tables, and multi-tenancy",0
I Deployed a .NET 8 URL Shortener for Free — Here's Every Problem I Hit,1
CQRS Without MediatR: Hand-Rolled Command and Query Handlers in .NET,0
I made my first NuGet Package,1
I stopped rebuilding the same .NET backend every project (here’s what changed),1
Why useEffect Confuses Every C# Developer (And How to Finally Think About It),1
Threading vs Tasks vs Parallelism — The Complete .NET Concurrency Guide,1
The State of OCR in .NET (2026): From Text Extraction to Real Pipelines,0
Never stop learning,1
Free Open Source IdentityServer for .NET 10: Getting Started with IdentityServer10,0
How to Add Token Swaps to C# .NET Backends,0
IAsyncEnumerable Explained — Async Streams in .NET,1
Microsecond Latency in a Managed Language: The Performance Philosophy Behind Typhon,1
ACadSharp.Image: Render DXF and DWG to images in .NET without AutoCAD,0
Beyond Localhost: Implementing Production-Grade Entra ID Auth in .NET Aspire,0
SqlDependency in .NET – Query Notifications and Real-Time Data Change Reactions,0
I built a browser-based GUI for managing appsettings.json in .NET — now on NuGet,0
Cookie based authentication & authorization in ASP.NET Core explained,1
SecretVault: One Interface to Rule All Your Cloud Secrets in .NET 9,0
Implementing the Retry Pattern Using Polly in .NET Applications,1
"LangGraph vs Microsoft Agent Framework: Design Your State First, or Discover It Later",1
Practical Combat of MAUI Embedded Web Architecture (2)PicoServer Routing Mechanism and API Design,1
Building a Multi-Channel Notification Service in .NET 8,0
Practical Combat of MAUI Embedded Web Architecture (10) App Web Shell Architecture: Building a Cross-Platform Local Application Platform,1
Practical Combat of MAUI Embedded Web Architecture (7) PicoServer + WebSocket: Building Real-Time Device Communication and Control Systems,1
Practical Combat of MAUI Embedded Web Architecture (9) PicoServer + PWA Offline System: Building a True Local Web App,1
Practical Combat of MAUI Embedded Web Architecture (8) Plug-in API Architecture: Automatic Controller Discovery and Modular Expansion,1
Practical Combat of MAUI Embedded Web Architecture (4) PicoServer Static File Hosting and Integration with Vue/React Frontends,1
Practical Combat of MAUI Embedded Web Architecture (3)Building a Scalable PicoServer REST API Framework,1
How I release a Blazor app to 8 distribution channels,0
"Game Dev Digest — Issue #325 - UI, Worflows, Patterns and more",1
Why I Over-Engineered a ULID Library for .NET,0
We Almost Shipped a Security Hole. Here's How React Context and .NET 10 Razor Pages Saved Us,0
Stop Writing the Same Null Checks Over and Over Again. There Is a Better Way.,1
How to Merge PDFs in .NET Without Microsoft Office (Avoid Common Issues),0
🚀 Simplifying Bulk Operations with Dapper in .NET,0
I wrote a .NET assertion library to understand how they work,0
Row-Level Security in Embedded Reporting: The Patterns That Actually Work for .NET SaaS,1
Practical Combat of MAUI Embedded Web Architecture (6) PicoServer Web Admin Permission System Design and Authentication Architecture,1
How to Communicate with Silicon Labs EFR32 NCP from C# / .NET using BGAPI,0
Clean Architecture con c# (Trabajo en progreso 🚧👷🏽),1
"How I use the same Blazor code for WASM, Windows, Linux, macOS, iOS, Android without a single #if",0
"Design Patterns in C# (Factory, Singleton, Repository, Observer)",1
"Building a Legal Tech Automation System: Syncing Clio, Lawmatics, Zoom & Box Using .NET Hangfire",0
Getting Started with Azure Bot Framework — Build Your First Bot in C#,1
A programming language for AI on top of C# and Roslyn,1
Why I Built an AI Agent Framework in .NET Instead of Python,1
The Rule Pattern in C#,1
3 LINQ Mistakes That Hurt Backend API Performance in .NET,1
Best .NET PDF Libraries in 2026: Free vs Paid (What Actually Works),1
How I Built GPU-Accelerated Frosted Glass and Acrylic Blur for .NET MAUI (And Why Every Other Library Gets It Wrong),1
"Minimal APIs in .NET Are Not a Toy, Start Treating Them That Way",0
Dez tecnologias essenciais em .NET,0
Mapping Windows Virtual Keys to actual characters in .NET,0
Build a School Management System in .NET 10 & Blazor — Sprint 1: Identity & User Management,0
Zero to First Agent,1
🚀 I've been quietly building new features into The Coffee Timer ☕ — my Pomodoro productivity app — and I'm excited to share what's new!,1
Why I Built a Privacy-First AI Assistant for Visual Studio 2022 (Goodbye Cloud-Only Copilots!),1
Java + .NET Integration Broke? Here's Your Fix-It Checklist,0
"Why is the .NET Community so 'Quiet' compared to Go, Rust, or TypeScript?",0
.NET Reflection Performance: CSV Export Benchmarks (Part 2),0
Why Microsoft Office Interop Fails for PDF Generation in .NET (And What to Use Instead),0
What Your .NET Exceptions Are Telling Attackers (And How to Stop It),1
I built automatic filtering for WPF DataGrid because I was tired of doing it manually,0
Microsoft Agent Framework: Introduction,1
A Simple Clean Architecture Structure for ASP.NET Core Projects,1
"I Built a Chrome Extension in Blazor WASM, Rewrote It in JavaScript, and I'm Going Back to Blazor",0
JWT Refresh Token Rotation in .NET — Why Your Auth is Probably Broken,0
We Built Multi-Tenancy Into a Blazor App. Here's Every Layer Preventing Data Leaks.,1
C# to Go: A .NET Developer's Translation Map,0
"The Timeless Marriage: GoF Visitor, LINQ Expression Trees, and Why 30-Year-Old Patterns Still Ship Code",1
Building an Enterprise-Grade File Organizer with .NET and Avalonia UI,0
How I Built a Production-Ready Multi-Tenant SaaS Boilerplate with .NET 10,0
.NET Interview questions: Key concepts explained,1
"AI in Software Development: A Mirror, Not a Magic Wand",1
.NET Reflection Performance: Enum Attribute Benchmarks (Part 1),0
How Dependency Injection Works Internally in .NET,0
Printing Images on an ESC/POS Thermal Printer in .NET MAUI,0
Squeezing Microseconds: A Practical Guide to Java/.NET Performance Tuning,1
I built a tool that turns prompts into native .NET desktop apps — live-compiled,0
"I built a Visual Studio extension where AI programs using real OOP tools (Roslyn tree, debugger, UI automation)",1
Build vs Buy: The Real Cost of Adding Reports to Your .NET SaaS Product,0
Why .NET Deserves Serious Consideration for Your Next Backend Project,0
Building Your First Web API with ASP.NET Core Part 4: Putting It All Together & Beyond,1
Building Your First Web API with ASP.NET Core Part 1: Getting Started with REST,1
"JNBridgePro v12.1: .NET 10, JDK 25, and AI-Assisted Configuration Are Here",0
Multi-Agent Systems: Orchestrating Azure AI Agents with Semantic Kernel,1
Building a Health Data Chat Agent with Claude and the Microsoft Agent Framework,1
MAUI Embedded Web Architecture Practice (1) Running PicoServer Local Web Service in MAUI Applications,1
QuantumSuperposition: a .NET library for when one value isn’t enough,0
MAUI + PicoServer: Practical Implementation of Embedded Web Architecture,1
4 Essential LLM Tasks in .NET 10 Using GitHub Models 🚀,0
"Reliable AI Outputs: Function Calling, JSON Mode, and Structured Generation in C#",1
Building a Multi-Terminal Restaurant POS with C# .NET — Architecture & Lessons,1
You inherited a .NET codebase with zero tests. Now what?,0
"Building Your First Web API with ASP.NET Core Part 2: Controllers, Models & Your First Endpoint",1
"How to Build a Cross-Platform Barcode, MRZ, and Document Scanner with .NET MAUI Blazor",0
EF Core 10 Performance Issue,1
Stop Using Switch Statements: Keyed Services in .NET - A Practical Approach,1
Best C# PDF Library in 2026? A Real-World .NET Comparison,0
Closures no .NET: As Alocações Invisíveis que Estão Matando sua Performance,1
Pattern Matching vs Manual Casting in C#,1
.NET Programming Habits I Wish I’d Started Sooner,0
ASP.NET Core MVC Explained — Step-by-Step with Real Code & Best Practices,1
Stop using magic strings in your Firestore .NET queries,1
Exploring Distributed Coordination in .NET (Clustron DKV),0
9 Things That Silently Kill Your .NET Build Time (and How to Fix Each One),0
CancellationToken στο .NET,0
Async/Await no .NET 10: Eliminando o Overhead da State Machine,0
I Benchmarked 3 Ways to Log in .NET : One Allocates Nothing,0
FluentValidation σε Clean Architecture,1
Brave new C#,1
Clean Unit Testing in .NET: Practical xUnit and Moq Tips,1
Dependency Injection στο .NET,0
Why .NET 10's AI-First Architecture Changes How We Build Software,1
Building Production RAG Systems in .NET 10: The Complete Guide to Embeddings,1
RoslynLens: Give Your AI Assistant Semantic Eyes on .NET Code,1
How to take screenshots and generate PDFs in C# and .NET,0
Building the Fastest .NET Object Mapper,0
Why You Can’t Write to the Response in ASP.NET Core (And How to Fix It),0
Manual Threads vs. Task.Factory: Optimizing Long-Running Workers In .NET development,0
"Power Your Azure AI Agents: Function Calling, Code Interpreter, and File Search",1
"Value Types vs Reference Types, Struct vs Class, and Boxing & Unboxing — The Complete C# Guide",1
How to Export Excel to PDF in .NET (Fast & Accurate Method),0
Implementing OpenTelemetry with Serilog in a .NET Application [Practical Guide],0
Swashbuckle Is Dead. Here's How to Migrate to Scalar in .NET 10.,0
C# Keeps Getting Better: My Favourite Modern Language Features,1
Pushing skills to a new level,1
.NET 11 Preview for .NET MAUI: Simplify XAML with Inline C# Expressions,0
"Building a Clean Master-Detail App with Blazor Server, MudBlazor, and EF Core",1
The Core Knowledge Every Senior C#/.NET Developer Must Master in 2026,1
25 Dicas de performance com .NET 10,1
MCP for .NET: AI Agents That Can Actually Do Things,1
Bringing shadcn/ui to Blazor — Why I Built Blazor Blueprint,0
Why Casting Double to Decimal Won't Save Your Financial Data 💸 (A Bug Hunt Story),0
Native AOT in .NET 10: Everything for C# Developers,0
"Introducing DotNetPy: Python Interop for Modern .NET, Reimagined",1
"Organizando Projetos .NET com o Central Package Management, Directory.Build e EditorConfig",0
.NET Learning Notes: Custom In-Memory Provider(1) - Registration and Discovery,0
"PVS-Studio 7.41: MISRA C 2023, enhanced Unreal Engine integration, new logging system, and much more",1
"Pure.DI: DI without container, without .NET type reflection, and with compile-time validation",0
How I Built a .NET 8 Clean Architecture SaaS Boilerplate (And What I Learned),1
Managing database schema changes in .NET From theory to FluentMigrator,0
Async/Await por Debaixo do Capô: Entendendo I/O Assíncrono no .NET,0
Azure Blob Storage in .NET Core Web API v8,0
CodeBehind 4.6 Released; Upgrade to .NET 10,0
Shadow Logging via Events - Complete Decoupling of Business Logic and Logging in DI Environment,1
Installing .NET 10 on Linux (Pop!_OS) — The Real Journey 🚀,0
.NET Core: Custom middleware for authentication using JWT and Cookie,0
Deploy .NET 8 App to Azure Kubernetes Service (AKS),0
STOP PUTTING LOGIC IN YOUR BUTTONS: A BEGINNER'S GUIDE TO SEPARATING CONCERNS IN C#,1
Struct vs Record vs Class — Choosing the Right Type in Modern C# (.NET 9/10 Edition),1
Building Production-Grade RAG in .NET : Language Is Not a Barrier,0
Extract Structured Data from Car Listings Using AI in .NET 10,1
Deserializing Polymorphic JSON in .NET Without Losing Type Safety,0
"Shipping a GUI Without the .NET Runtime: 2 Months with MewUI, a Cross-Platform UI Framework",0
Clean Code: Otimizando a Comparação de Listas no C#,1
Integrando Sentry com .NET,0
Understanding Expression Trees in C# Through a Practical Example,1
.NET Learning Notes: DelegatingHandler and Harmony (HTTPMataki logging library),0
Migrating from Semantic Kernel to Microsoft Agent Framework: A C# Developer's Guide,1
Building a Local AI Research Agent in C# — From Zero to Autonomous Research,1
"IDisposable, Finalizers, and the Dispose Pattern — The Complete Guide for .NET Developers",1
Blindando Aplicações no .NET 10: Um Guia Completo sobre Polly e Resiliência,0
Stop Paying the REST Tax: How to Actually Call Java from C# at Production Scale,1
"AI Agents in Semantic Kernel: ChatCompletionAgent, AgentGroupChat, and Orchestration",1
Building a Multi-Provider AI Chat Application with .NET 10 - A Complete Guide,1
Trusting PayPal Webhooks the .NET Way,0
Breaking the Memory Wall in .NET: The Buffer–Model Architecture,1
Why I Chose CRTP for My C# Result Pattern Library,1
Strategy & Factory Pattern στην C# Μια ορθολογιστική και SOLID προσέγγιση,1
Implementing Tell and Ask in Trupe — Actor Model library in .NET,1
Implementando Tell e Ask no Trupe — Biblioteca de Modelo de Atores em .NET,0
"SOLID Principles in C# — A Practical, Real‑World Guide for .NET Developers",0
.NET in Practice – Modeling Time with NodaTime,0
Semantic Kernel from First Principles: Understanding the Architecture,1
"Clean Architecture in .NET: Real-World Pros, Cons and Trade-offs",1
🚀 Desenvolvimento Full-Stack Moderno: TanStack Router + .NET,0
What I Learned Building My First Clean Architecture Project in .NET,1
Anemic Entities vs Behavior-Rich Entities Από το Anti-Pattern σε σωστό Domain Model (.NET Core / C#),1
"Deploying Agent Framework to Production: Azure AI Foundry, Observability, and Scaling",1
Design Patterns Explained in C# & nopCommerce,1
Primeros pasos con Microsoft Agent Framework: construyendo un chatbot de soporte con C#,1
Building a NinjaTrader 8 Indicator: What Actually Went Wrong,1
Model Context Protocol in .NET: Building and Consuming Universal AI Tools,1
Agent Framework Workflows: Beyond Chat — Orchestrating Complex AI Tasks,1
Understanding Garbage Collection (GC) in .NET — How It Works and When It Matters,0
Calling .NET from Java: Why Your REST Bridge Is Costing You More Than You Think,0
C# vs Java: A Practical Comparison for Modern Developers,1
Starting My C# and .NET Journey — Looking for Advice,0
"Designing Error Flows: Exceptions, Success Flags, or Discriminated Unions?",0
.NET Learning Notes: Custom In-Memory Provider(5) - Include & ThenInclude — Navigation Loading and Fix-Up,0
.NET Learning Notes: Custom In-Memory Provider(4) - ReadPath - From IQueryable to Result Execution,0
Trace Whether Your .NET `HttpClient` Calls Are Quantum-Safe (PQC) 🚦,0
Azure AI Agent Service Part 3: Multi-Agent Orchestration with Semantic Kernel for .NET,1
Azure AI Agent Service Part 5: Deploying Multi-Agent Systems to Azure AI Foundry,1
"Azure AI Agent Service Part 4: Production Patterns—State Management, Sessions, and Observability",1
Generative AI in C#: Building Provider-Agnostic LLM Applications with Microsoft.Extensions.AI,1
"Difference Between 'const' and 'readonly' in C# — The Definitive, Practical Guide",1
Printing Shipping Labels in C#: When Every Carrier Has Their Own Standard,1
Clean Architecture in .NET 10: The Setup (And When It's Overkill),1
I built a free HTML to PDF library for .NET because existing options frustrated me,0
.NET Learning Notes: Custom In-Memory Provider(3) - Storage Write Model and Key-Based Retrieval,1
Azure AI Agent Service: Your First Production-Ready AI Agent in C#,1
Microsoft Agent Framework: The Future of .NET AI Agents Has Arrived,1
"Building Modern Realtime .NET Apps: SignalR, R3, AsyncR3, SignalsDotnet, and Redis",1
"When IDbContextFactory enters the chat, and what it actually fixes.",1
C# dynamic is a trap door: stop the leaks before they spread (Must read for Dapper users),1
"Hello Betfair: The Same Strategy in F#, C#, VB.NET, and an AI Prompt (bfexplorer)",1
Exploring the New Features of C# 12: A Detailed Guide with Examples,1
"FirstOrDefault vs SingleOrDefault in C# — The Complete, Practical Guide",1
Your LINQ Filters Are Scattered Everywhere — Here's How to Fix It,0
Why Your C# AI Agents Will Fail in Production (And How to Fix It),1
Building SEO Automation in .NET with SERankingSharp,0
GitHub Copilot in Visual Studio 2026 – Working Without Agent Skills,1
C# Kernels in the Browser: High-Performance GPU Computing with Blazor and WebGPU,0
Why Your AI Agent Will Fail Without Containerization (And How to Fix It),1
Can’t Install .NET 10 on Ubuntu via apt? Here’s a Workaround That Actually Works,1
Back to Basics: What Every C# Developer Should Know (But Often Forgets),1
"Scaling AI Agents: Mastering Elasticity, State, and Throughput with C#",1
"Rewriting My First NUnit API Tests: Cleaner, Faster, Better",1
Building Your First AI Agent in C# with Microsoft Agent Framework,1
Scaling AI Inference: Why Your Next .NET Microservice Needs Kubernetes and ONNX,1
"The Real Difference Between Add, TryAdd, and TryAddEnumerable in .NET",0
From Monolith to Micro-Brain: Architecting Scalable AI Inference in .NET,1
Stop Writing Unreadable Regex - Build Patterns the Fluent Way in C#,1
C# 14 - Null Conditional Assignment in .NET10,0
"Game Dev Digest — Issue #312 - New Year, New Ways, and more",1
.NET: Exceptions vs Result Pattern - Performance Benchmark,1
Why Your Next AI Agent Should Be a Microservice (And How to Build It with C# & Docker),1
Dependency Injection in ASP.NET Core Why it exists? and what problem it actually solves?,1
"Part 2 - Performance & Concurrency Essentials in C#: Memory, Async, and High-Performance Primitives",1
Stop Treating AI Agents Like Monoliths: A Guide to Cloud-Native Containerization with C#,1
Nexora Launcher — Prototype Release (WPF / .NET 8),0
Result Pattern vs Exception Flow in .NET,1
Extensible Visitor Pattern in C#,1
High-performance backend scripting for .NET,0
Clean Architecture in .NET 10: Why Your Code Turns Into Spaghetti (And How to Prevent It),1
Clean Architecture in .NET 10: The Domain Layer — Entities That Actually Have Behavior,1
Clean Architecture in .NET 10: The Domain Layer — Entities That Actually Have Behavior,1
Clean Architecture in .NET 10: Why Your Code Turns Into Spaghetti (And How to Prevent It),1
Clean Architecture in .NET 10: The Application Layer — CQRS Without the Ceremony,1
Clean Architecture in .NET 10: The Setup (And When It's Overkill),1
Atomic Transaction Patterns C#,1
Dapper Micro-ORM Explained,1
ASP .NET Core IDisplayMetadataProvider,0
How to implement the Observer Pattern in Unity (and why UnityEvents limit you),1
Built an MCP server for .NET developers working with AI,1
What's new in PVS-Studio in 2025?,1
Introduction to Microsoft Agent Framework (Part 2 - Exposing Agents),1
The New Field Keyword Improves Properties in C# 14,1
How I Built My First .NET Package (and Got 500+ Downloads),1
The $0 Localization Stack for Solo .NET Developers,0
Using GitHub Models with the Microsoft Agent Framework,1
Result Pattern in C#,1
Memory-Safe Secrets in .NET Configuration,0
Chain of Responsibility pattern,1
License Protection vs. Code Obfuscation: What .NET Developers Actually Need,1
Porting Mistreevous to C#: A High-Performance Behavior Tree Library for Modern .NET,1
Stop Mixing Up Your RDP Sessions: Auto-Label Remote Desktop Windows,1
The Blazor Closure Bug That Made All My Time Slots 24:00 🕛 🕛,0
System.CommandLine with Dependency Injection: A Complete Solution,1
Designed a Complete Hiring Platform But Can't Code - Help Me Build it open source.,1
Meet Microsoft Agent Framework — Your .NET Agent Toolkit,1
LINQ Performance Optimization: 5 Patterns Every C# Developer Should Know,1
Minimal API Validation in .NET 10,0
Handling PayPal API Authentication the .NET Way,0
Inside the .NET Engine,0
Adapter Pattern Explained with Real Examples,1
"Dockerizing Your Web API with SQL Server, Dapper, and FluentMigrator",0
Perpetual vs Subscription Licenses: Which Business Model Wins in 2026?,1
Catching .NET Vulnerabilities Early: A Hands-On Guide with Puma Scan,0
"I got tired of setting up the same .NET architecture every project for 31 times, so I built a clean starter template kit",1
Stop Scattering Your Business Logic: Meet Masterly.BusinessRules for .NET,1
"Server-Sent Events in .NET 10: Finally, a Native Solution",0
Trial License Implementation Patterns in C#: A Technical Deep Dive,1
"Part 1 - Core Foundations for Enterprise C#: OOP & SOLID, Clean Architecture, and Type Semantics",1
Decompiling the New C# 14 field Keyword,1
From 3+ Days to 3.8 Hours: Scaling a .NET CSV Importer for SQL Server,0
How to Prevent Software Piracy in C# Desktop Apps: A Complete Guide,1
Building AI-Ready Applications with Model Context Protocol in C#,1
🚀 Boost Your EF Core Performance with AsNoTracking(),1
Starting My Journey into C# .NET,0
Build AI Agents with Microsoft Agent Framework in C#,1
Clean Up Your C# Loops: Flattening Nested Collections with LINQ SelectMany,1
What’s New in .NET 10 (LTS) — Why It Matters for Developers & Businesses,1
Building Self-Referential Agents with .NET 10 & Aspire (Part 1),0
Complete Guide to PDF Generation in C#,1
From Client Request to 24 .NET Microservices: My Solo Migration Journey,0
"Optimizing .NET 8 API Consumption at Scale: A Technical Deep Dive into Concurrency, Batching, and Resilient Retry Mechanisms",0
🚀 Event-Driven Excellence: Integrating Kafka with Avro in a .NET Hosted Service,0
"How to Build a WinForms Document Scanner in .NET: TWAIN, Webcam & PDF Export",0
Stop Using IOptions Wrong in .NET!,1
How I Create PDF Reports from SQL Server in C# Using IronPDF (Beginner Guide),0
I Just Published My New Book: Blazor 10 Coding Standards & Best Practices,1
C# Minimal API: A Practical Way to Keep Endpoints Clean,1
Pattern Matching in C#: The Starters Guide,1
Modern C# Development: Custom Exceptions Made Simple,1
CurlDotNet: Bringing curl's Power to .NET,0
Blazor AutoComplete That Actually Scales: From 10 Items to 100K (with AI Superpowers),1
Preparing for the IETF RateLimit Header Standard in .NET,0
"RoomSharp v0.4.3: Production-grade migrations, safe-by-default concurrency, and new companion packages",1
"PVS-Studio 7.40: support for Visual Studio 2026, Qt Creator 18, .NET 10, updated C# diagnostic rules, and more",0
Stop Paying OpenAI: Free Local AI in .NET with Ollama,1
# CurlDotNet: Bringing curl's Power to .NET,0
.NET 10: The Performance Beast That's Redefining Modern Application Development,1
"Angular Signals, But Better Now for .NET",0
Domina el uso de paquetes NuGet en .NET,0
Using Mockaroo and Entity framework to Seed Sample Data for .NET Applications,0
"Porting Zod to C#: ZodSharp – A Zero-Allocation, High-Performance Schema Validation Library for .NET",0
Progressive Learning: AI Deployment Strategies from Basic to Advanced,1
.NET Performance Optimization: Fixing a 15-Second E-Commerce Page Load,1
ASP.NET Core - Fundamentals - Error Handling,0
ISO 4217 Currency Reference for .NET — Strongly Typed and Production-Ready,0
The AI Data Center Revolution: What It Means for C# Developers in Q4 2025,1
Stop Writing a Kafka Consumer for Every Topic – Make It Generic in .NET,1
Enhancing your .NET API with query language,0
🧠 Managed vs Unmanaged Code — Explained for Beginners,1
🧱 Lesson 6  - Redis Caching for Performance Optimization,1
Aspire: The Cloud-Native Framework That Finally Makes Distributed .NET Development Easy,0
Understanding Federated Learning: Best Practices for Implementing Privacy-Preserving AI in C# Projects,1
Migration from .NET 4.7 to .NET 10,0
"SafeMapX — A New Universal Pattern to Eliminate Null Checks, Ternaries & String Plumbing in C#",1
Blazor vs React: A .NET Developer's Honest Comparison,0
Legal Research is Changing: How AI Makes Your C# Applications Smarter,1
Learning .NET from Beginner to Advanced Level's,0
dotnet run in .NET 10: Single-File C# Is Finally Here,0
How to Structure a .NET Solution That Actually Scales: Clean Architecture Guide,1
Why I Bet My Engineering Career on .NET 9 (And Left Legacy PHP Behind),0
C# Performance Optimization: Using Span<T> and stackalloc to Eliminate Allocations,1
Blazor in .NET 10: What's New and Why It Finally Feels Complete,1
"A Complete Introduction to C# — The Modern, Powerful, Multi-Paradigm Language for Developers",1
🚀 Entity Framework Core 10: The JSON & Complex Types Revolution Is Here!,0
How to Tune Your C# AI Model for Maximum Efficiency: A Step-by-Step Guide,1
HierarchyId in SQL Server and EF Core 8 - Modeling Hierarchical Data,0
Repository Pattern vs Direct EF Core: The Great Debate,1
ASP .NET Core model as json,1
Named Configuration Binding in .NET Using the Modern Options Pattern,1
Building a Simple Cron Scheduler in .NET with Cronos,0
Testing HttpClient in .NET without Moq or NSubstitute,0
10 Common .NET Logging Mistakes and How to Avoid Them for Maintainable Apps,0
nderstanding Reverse Proxy with .NET & SignalR (With Source Code + ZIP),0
ASP.NET Core Dependency Injection From Scopes & Lifetimes to .NET 9 Source Generators,0
TypedSql: Turning the C# Type System into a High-Performance SQL Query Engine,0
